
Name : mohan
SEMESTER 8>= 9.3

PLAN 17 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 9.2
SEMESTER 7>= 9.3
SEMESTER 8>= 9.3

PLAN 18 -> 
SEMESTER 5>= 8.9
SEMESTER 6>= 8.9
SEMESTER 7>= 8.9
SEMESTER 8>= 9.4

PLAN 19 -> 
SEMESTER 5>= 8.8
SEMESTER 6>= 8.9
SEMESTER 7>= 9.0
SEMESTER 8>= 9.4

PLAN 20 -> 
SEMESTER 5>= 8.7
SEMESTER 6>= 9.0
SEMESTER 7>= 9.0
SEMESTER 8>= 9.4

PLAN 21 -> 
SEMESTER 5>= 8.8
SEMESTER 6>= 8.8
SEMESTER 7>= 9.1
SEMESTER 8>= 9.4

PLAN 22 -> 
SEMESTER 5>= 8.7
SEMESTER 6>= 8.9
SEMESTER 7>= 9.1
SEMESTER 8>= 9.4

PLAN 23 -> 
SEMESTER 5>= 8.6
SEMESTER 6>= 9.0
SEMESTER 7>= 9.1
SEMESTER 8>= 9.4

PLAN 24 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 9.1
SEMESTER 7>= 9.1
SEMESTER 8>= 9.4

PLAN 25 -> 
SEMESTER 5>= 8.7
SEMESTER 6>= 8.8
SEMESTER 7>= 9.2
SEMESTER 8>= 9.4

PLAN 26 -> 
SEMESTER 5>= 8.6
SEMESTER 6>= 8.9
SEMESTER 7>= 9.2
SEMESTER 8>= 9.4

PLAN 27 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 9.0
SEMESTER 7>= 9.2
SEMESTER 8>= 9.4

PLAN 28 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 9.1
SEMESTER 7>= 9.2
SEMESTER 8>= 9.4

PLAN 29 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 9.2
SEMESTER 7>= 9.2
SEMESTER 8>= 9.4

PLAN 30 -> 
SEMESTER 5>= 8.7
SEMESTER 6>= 8.7
SEMESTER 7>= 9.3
SEMESTER 8>= 9.4

PLAN 31 -> 
SEMESTER 5>= 8.6
SEMESTER 6>= 8.8
SEMESTER 7>= 9.3
SEMESTER 8>= 9.4

PLAN 32 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.9
SEMESTER 7>= 9.3
SEMESTER 8>= 9.4

PLAN 33 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 9.0
SEMESTER 7>= 9.3
SEMESTER 8>= 9.4

PLAN 34 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 9.1
SEMESTER 7>= 9.3
SEMESTER 8>= 9.4

PLAN 35 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 9.2
SEMESTER 7>= 9.3
SEMESTER 8>= 9.4

PLAN 36 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 9.3
SEMESTER 7>= 9.3
SEMESTER 8>= 9.4

PLAN 37 -> 
SEMESTER 5>= 8.6
SEMESTER 6>= 8.7
SEMESTER 7>= 9.4
SEMESTER 8>= 9.4

PLAN 38 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.8
SEMESTER 7>= 9.4
SEMESTER 8>= 9.4

PLAN 39 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.9
SEMESTER 7>= 9.4
SEMESTER 8>= 9.4

PLAN 40 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 9.0
SEMESTER 7>= 9.4
SEMESTER 8>= 9.4

PLAN 41 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 9.1
SEMESTER 7>= 9.4
SEMESTER 8>= 9.4

PLAN 42 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 9.2
SEMESTER 7>= 9.4
SEMESTER 8>= 9.4

PLAN 43 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 9.3
SEMESTER 7>= 9.4
SEMESTER 8>= 9.4

PLAN 44 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 9.4
SEMESTER 7>= 9.4
SEMESTER 8>= 9.4

PLAN 45 -> 
SEMESTER 5>= 8.8
SEMESTER 6>= 8.9
SEMESTER 7>= 8.9
SEMESTER 8>= 9.5

PLAN 46 -> 
SEMESTER 5>= 8.8
SEMESTER 6>= 8.8
SEMESTER 7>= 9.0
SEMESTER 8>= 9.5

PLAN 47 -> 
SEMESTER 5>= 8.7
SEMESTER 6>= 8.9
SEMESTER 7>= 9.0
SEMESTER 8>= 9.5

PLAN 48 -> 
SEMESTER 5>= 8.6
SEMESTER 6>= 9.0
SEMESTER 7>= 9.0
SEMESTER 8>= 9.5

PLAN 49 -> 
SEMESTER 5>= 8.7
SEMESTER 6>= 8.8
SEMESTER 7>= 9.1
SEMESTER 8>= 9.5

PLAN 50 -> 
SEMESTER 5>= 8.6
SEMESTER 6>= 8.9
SEMESTER 7>= 9.1
SEMESTER 8>= 9.5

PLAN 51 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 9.0
SEMESTER 7>= 9.1
SEMESTER 8>= 9.5

PLAN 52 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 9.1
SEMESTER 7>= 9.1
SEMESTER 8>= 9.5

PLAN 53 -> 
SEMESTER 5>= 8.7
SEMESTER 6>= 8.7
SEMESTER 7>= 9.2
SEMESTER 8>= 9.5

PLAN 54 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.9
SEMESTER 7>= 9.2
SEMESTER 8>= 9.5

PLAN 55 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 9.0
SEMESTER 7>= 9.2
SEMESTER 8>= 9.5

PLAN 56 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 9.2
SEMESTER 7>= 9.2
SEMESTER 8>= 9.5

PLAN 57 -> 
SEMESTER 5>= 8.6
SEMESTER 6>= 8.7
SEMESTER 7>= 9.3
SEMESTER 8>= 9.5

PLAN 58 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.8
SEMESTER 7>= 9.3
SEMESTER 8>= 9.5

PLAN 59 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.9
SEMESTER 7>= 9.3
SEMESTER 8>= 9.5

PLAN 60 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 9.0
SEMESTER 7>= 9.3
SEMESTER 8>= 9.5

PLAN 61 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 9.1
SEMESTER 7>= 9.3
SEMESTER 8>= 9.5

PLAN 62 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 9.2
SEMESTER 7>= 9.3
SEMESTER 8>= 9.5

PLAN 63 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 9.3
SEMESTER 7>= 9.3
SEMESTER 8>= 9.5

PLAN 64 -> 
SEMESTER 5>= 8.6
SEMESTER 6>= 8.6
SEMESTER 7>= 9.4
SEMESTER 8>= 9.5

PLAN 65 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.7
SEMESTER 7>= 9.4
SEMESTER 8>= 9.5

PLAN 66 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.8
SEMESTER 7>= 9.4
SEMESTER 8>= 9.5

PLAN 67 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 8.9
SEMESTER 7>= 9.4
SEMESTER 8>= 9.5

PLAN 68 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 9.0
SEMESTER 7>= 9.4
SEMESTER 8>= 9.5

PLAN 69 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 9.1
SEMESTER 7>= 9.4
SEMESTER 8>= 9.5

PLAN 70 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 9.2
SEMESTER 7>= 9.4
SEMESTER 8>= 9.5

PLAN 71 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 9.3
SEMESTER 7>= 9.4
SEMESTER 8>= 9.5

PLAN 72 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 9.4
SEMESTER 7>= 9.4
SEMESTER 8>= 9.5

PLAN 73 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.6
SEMESTER 7>= 9.5
SEMESTER 8>= 9.5

PLAN 74 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.7
SEMESTER 7>= 9.5
SEMESTER 8>= 9.5

PLAN 75 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 8.8
SEMESTER 7>= 9.5
SEMESTER 8>= 9.5

PLAN 76 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.9
SEMESTER 7>= 9.5
SEMESTER 8>= 9.5

PLAN 77 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 9.0
SEMESTER 7>= 9.5
SEMESTER 8>= 9.5

PLAN 78 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 9.1
SEMESTER 7>= 9.5
SEMESTER 8>= 9.5

PLAN 79 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 9.2
SEMESTER 7>= 9.5
SEMESTER 8>= 9.5

PLAN 80 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 9.3
SEMESTER 7>= 9.5
SEMESTER 8>= 9.5

PLAN 81 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 9.4
SEMESTER 7>= 9.5
SEMESTER 8>= 9.5

PLAN 82 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 9.5
SEMESTER 7>= 9.5
SEMESTER 8>= 9.5

PLAN 83 -> 
SEMESTER 5>= 8.8
SEMESTER 6>= 8.8
SEMESTER 7>= 8.9
SEMESTER 8>= 9.6

PLAN 84 -> 
SEMESTER 5>= 8.7
SEMESTER 6>= 8.9
SEMESTER 7>= 8.9
SEMESTER 8>= 9.6

PLAN 85 -> 
SEMESTER 5>= 8.7
SEMESTER 6>= 8.8
SEMESTER 7>= 9.0
SEMESTER 8>= 9.6

PLAN 86 -> 
SEMESTER 5>= 8.6
SEMESTER 6>= 8.9
SEMESTER 7>= 9.0
SEMESTER 8>= 9.6

PLAN 87 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 9.0
SEMESTER 7>= 9.0
SEMESTER 8>= 9.6

PLAN 88 -> 
SEMESTER 5>= 8.7
SEMESTER 6>= 8.7
SEMESTER 7>= 9.1
SEMESTER 8>= 9.6

PLAN 89 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.9
SEMESTER 7>= 9.1
SEMESTER 8>= 9.6

PLAN 90 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 9.0
SEMESTER 7>= 9.1
SEMESTER 8>= 9.6

PLAN 91 -> 
SEMESTER 5>= 8.6
SEMESTER 6>= 8.7
SEMESTER 7>= 9.2
SEMESTER 8>= 9.6

PLAN 92 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.8
SEMESTER 7>= 9.2
SEMESTER 8>= 9.6

PLAN 93 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.9
SEMESTER 7>= 9.2
SEMESTER 8>= 9.6

PLAN 94 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 9.0
SEMESTER 7>= 9.2
SEMESTER 8>= 9.6

PLAN 95 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 9.1
SEMESTER 7>= 9.2
SEMESTER 8>= 9.6

PLAN 96 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 9.2
SEMESTER 7>= 9.2
SEMESTER 8>= 9.6

PLAN 97 -> 
SEMESTER 5>= 8.6
SEMESTER 6>= 8.6
SEMESTER 7>= 9.3
SEMESTER 8>= 9.6

PLAN 98 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.7
SEMESTER 7>= 9.3
SEMESTER 8>= 9.6

PLAN 99 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.8
SEMESTER 7>= 9.3
SEMESTER 8>= 9.6

PLAN 100 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 8.9
SEMESTER 7>= 9.3
SEMESTER 8>= 9.6

PLAN 101 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 9.0
SEMESTER 7>= 9.3
SEMESTER 8>= 9.6

PLAN 102 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 9.1
SEMESTER 7>= 9.3
SEMESTER 8>= 9.6

PLAN 103 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 9.2
SEMESTER 7>= 9.3
SEMESTER 8>= 9.6

PLAN 104 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 9.3
SEMESTER 7>= 9.3
SEMESTER 8>= 9.6

PLAN 105 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.6
SEMESTER 7>= 9.4
SEMESTER 8>= 9.6

PLAN 106 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.7
SEMESTER 7>= 9.4
SEMESTER 8>= 9.6

PLAN 107 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 8.8
SEMESTER 7>= 9.4
SEMESTER 8>= 9.6

PLAN 108 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.9
SEMESTER 7>= 9.4
SEMESTER 8>= 9.6

PLAN 109 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 9.0
SEMESTER 7>= 9.4
SEMESTER 8>= 9.6

PLAN 110 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 9.1
SEMESTER 7>= 9.4
SEMESTER 8>= 9.6

PLAN 111 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 9.2
SEMESTER 7>= 9.4
SEMESTER 8>= 9.6

PLAN 112 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 9.3
SEMESTER 7>= 9.4
SEMESTER 8>= 9.6

PLAN 113 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 9.4
SEMESTER 7>= 9.4
SEMESTER 8>= 9.6

PLAN 114 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.5
SEMESTER 7>= 9.5
SEMESTER 8>= 9.6

PLAN 115 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.6
SEMESTER 7>= 9.5
SEMESTER 8>= 9.6

PLAN 116 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 8.7
SEMESTER 7>= 9.5
SEMESTER 8>= 9.6

PLAN 117 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.8
SEMESTER 7>= 9.5
SEMESTER 8>= 9.6

PLAN 118 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 8.9
SEMESTER 7>= 9.5
SEMESTER 8>= 9.6

PLAN 119 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 9.0
SEMESTER 7>= 9.5
SEMESTER 8>= 9.6

PLAN 120 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 9.1
SEMESTER 7>= 9.5
SEMESTER 8>= 9.6

PLAN 121 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 9.2
SEMESTER 7>= 9.5
SEMESTER 8>= 9.6

PLAN 122 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 9.3
SEMESTER 7>= 9.5
SEMESTER 8>= 9.6

PLAN 123 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 9.4
SEMESTER 7>= 9.5
SEMESTER 8>= 9.6

PLAN 124 -> 
SEMESTER 5>= 7.5
SEMESTER 6>= 9.5
SEMESTER 7>= 9.5
SEMESTER 8>= 9.6

PLAN 125 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.5
SEMESTER 7>= 9.6
SEMESTER 8>= 9.6

PLAN 126 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.7
SEMESTER 7>= 9.6
SEMESTER 8>= 9.6

PLAN 127 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 8.9
SEMESTER 7>= 9.6
SEMESTER 8>= 9.6

PLAN 128 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 9.0
SEMESTER 7>= 9.6
SEMESTER 8>= 9.6

PLAN 129 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 9.2
SEMESTER 7>= 9.6
SEMESTER 8>= 9.6

PLAN 130 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 9.3
SEMESTER 7>= 9.6
SEMESTER 8>= 9.6

PLAN 131 -> 
SEMESTER 5>= 7.5
SEMESTER 6>= 9.4
SEMESTER 7>= 9.6
SEMESTER 8>= 9.6

PLAN 132 -> 
SEMESTER 5>= 7.4
SEMESTER 6>= 9.5
SEMESTER 7>= 9.6
SEMESTER 8>= 9.6

PLAN 133 -> 
SEMESTER 5>= 8.7
SEMESTER 6>= 8.8
SEMESTER 7>= 8.9
SEMESTER 8>= 9.7

PLAN 134 -> 
SEMESTER 5>= 8.6
SEMESTER 6>= 8.9
SEMESTER 7>= 8.9
SEMESTER 8>= 9.7

PLAN 135 -> 
SEMESTER 5>= 8.7
SEMESTER 6>= 8.7
SEMESTER 7>= 9.0
SEMESTER 8>= 9.7

PLAN 136 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.9
SEMESTER 7>= 9.0
SEMESTER 8>= 9.7

PLAN 137 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 9.0
SEMESTER 7>= 9.0
SEMESTER 8>= 9.7

PLAN 138 -> 
SEMESTER 5>= 8.6
SEMESTER 6>= 8.7
SEMESTER 7>= 9.1
SEMESTER 8>= 9.7

PLAN 139 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.8
SEMESTER 7>= 9.1
SEMESTER 8>= 9.7

PLAN 140 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.9
SEMESTER 7>= 9.1
SEMESTER 8>= 9.7

PLAN 141 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 9.0
SEMESTER 7>= 9.1
SEMESTER 8>= 9.7

PLAN 142 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.7
SEMESTER 7>= 9.3
SEMESTER 8>= 9.7

PLAN 143 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.9
SEMESTER 7>= 9.3
SEMESTER 8>= 9.7

PLAN 144 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.5
SEMESTER 7>= 9.4
SEMESTER 8>= 9.7

PLAN 145 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.6
SEMESTER 7>= 9.4
SEMESTER 8>= 9.7

PLAN 146 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 8.7
SEMESTER 7>= 9.4
SEMESTER 8>= 9.7

PLAN 147 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.8
SEMESTER 7>= 9.4
SEMESTER 8>= 9.7

PLAN 148 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 8.9
SEMESTER 7>= 9.4
SEMESTER 8>= 9.7

PLAN 149 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 9.0
SEMESTER 7>= 9.4
SEMESTER 8>= 9.7

PLAN 150 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 9.1
SEMESTER 7>= 9.4
SEMESTER 8>= 9.7

PLAN 151 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 9.2
SEMESTER 7>= 9.4
SEMESTER 8>= 9.7

PLAN 152 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 9.3
SEMESTER 7>= 9.4
SEMESTER 8>= 9.7

PLAN 153 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 9.4
SEMESTER 7>= 9.4
SEMESTER 8>= 9.7

PLAN 154 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.5
SEMESTER 7>= 9.5
SEMESTER 8>= 9.7

PLAN 155 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.7
SEMESTER 7>= 9.5
SEMESTER 8>= 9.7

PLAN 156 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 8.9
SEMESTER 7>= 9.5
SEMESTER 8>= 9.7

PLAN 157 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 9.0
SEMESTER 7>= 9.5
SEMESTER 8>= 9.7

PLAN 158 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 9.2
SEMESTER 7>= 9.5
SEMESTER 8>= 9.7

PLAN 159 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 9.3
SEMESTER 7>= 9.5
SEMESTER 8>= 9.7

PLAN 160 -> 
SEMESTER 5>= 7.5
SEMESTER 6>= 9.4
SEMESTER 7>= 9.5
SEMESTER 8>= 9.7

PLAN 161 -> 
SEMESTER 5>= 7.4
SEMESTER 6>= 9.5
SEMESTER 7>= 9.5
SEMESTER 8>= 9.7

PLAN 162 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.4
SEMESTER 7>= 9.6
SEMESTER 8>= 9.7

PLAN 163 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 8.5
SEMESTER 7>= 9.6
SEMESTER 8>= 9.7

PLAN 164 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.6
SEMESTER 7>= 9.6
SEMESTER 8>= 9.7

PLAN 165 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 8.7
SEMESTER 7>= 9.6
SEMESTER 8>= 9.7

PLAN 166 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 8.8
SEMESTER 7>= 9.6
SEMESTER 8>= 9.7

PLAN 167 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 8.9
SEMESTER 7>= 9.6
SEMESTER 8>= 9.7

PLAN 168 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 9.0
SEMESTER 7>= 9.6
SEMESTER 8>= 9.7

PLAN 169 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 9.1
SEMESTER 7>= 9.6
SEMESTER 8>= 9.7

PLAN 170 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 9.2
SEMESTER 7>= 9.6
SEMESTER 8>= 9.7

PLAN 171 -> 
SEMESTER 5>= 7.5
SEMESTER 6>= 9.3
SEMESTER 7>= 9.6
SEMESTER 8>= 9.7

PLAN 172 -> 
SEMESTER 5>= 7.4
SEMESTER 6>= 9.4
SEMESTER 7>= 9.6
SEMESTER 8>= 9.7

PLAN 173 -> 
SEMESTER 5>= 7.3
SEMESTER 6>= 9.5
SEMESTER 7>= 9.6
SEMESTER 8>= 9.7

PLAN 174 -> 
SEMESTER 5>= 8.7
SEMESTER 6>= 8.8
SEMESTER 7>= 8.8
SEMESTER 8>= 9.8

PLAN 175 -> 
SEMESTER 5>= 8.7
SEMESTER 6>= 8.7
SEMESTER 7>= 8.9
SEMESTER 8>= 9.8

PLAN 176 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.9
SEMESTER 7>= 8.9
SEMESTER 8>= 9.8

PLAN 177 -> 
SEMESTER 5>= 8.6
SEMESTER 6>= 8.7
SEMESTER 7>= 9.0
SEMESTER 8>= 9.8

PLAN 178 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.8
SEMESTER 7>= 9.0
SEMESTER 8>= 9.8

PLAN 179 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.9
SEMESTER 7>= 9.0
SEMESTER 8>= 9.8

PLAN 180 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 9.0
SEMESTER 7>= 9.0
SEMESTER 8>= 9.8

PLAN 181 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.6
SEMESTER 7>= 9.2
SEMESTER 8>= 9.8

PLAN 182 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.7
SEMESTER 7>= 9.2
SEMESTER 8>= 9.8

PLAN 183 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 8.8
SEMESTER 7>= 9.2
SEMESTER 8>= 9.8

PLAN 184 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.9
SEMESTER 7>= 9.2
SEMESTER 8>= 9.8

PLAN 185 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 9.0
SEMESTER 7>= 9.2
SEMESTER 8>= 9.8

PLAN 186 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 9.1
SEMESTER 7>= 9.2
SEMESTER 8>= 9.8

PLAN 187 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 9.2
SEMESTER 7>= 9.2
SEMESTER 8>= 9.8

PLAN 188 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.5
SEMESTER 7>= 9.3
SEMESTER 8>= 9.8

PLAN 189 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.6
SEMESTER 7>= 9.3
SEMESTER 8>= 9.8

PLAN 190 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 8.7
SEMESTER 7>= 9.3
SEMESTER 8>= 9.8

PLAN 191 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.8
SEMESTER 7>= 9.3
SEMESTER 8>= 9.8

PLAN 192 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 8.9
SEMESTER 7>= 9.3
SEMESTER 8>= 9.8

PLAN 193 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 9.0
SEMESTER 7>= 9.3
SEMESTER 8>= 9.8

PLAN 194 -> 
SEMESTER 5>= 7.9
